,speaker,utterance,dialogue_start,Teaching Act,Teaching Purpose,Student Phase (5 Es),Student Phase (5 Es),
,T,Have a little discussion with the person next to you for a few moments.,T,Having students work in groups,,Engage,Engage,
"oh, okay.",S,(students discuss for several minutes),F,-,,Explore,Engage,(have students work in groups)
,T,"So, we're trying to work out whether mum's right, or Isla's right. What do we think, who wants to come and try and convince the rest of us? Chris, do you want to try and convince us?",T,"Questioning and Prompting
",(getting ideas out),Explain,Explore,(facilitate students' discussion and comparison of ideas)
yeah.,S,"So, ten percent of fifty pounds is 5 pounds 60 because you divide it by 10. Because you want 20%, you have to times that by 2, which is 11 pounds 20, and then you have to add that on to the original price of 56 pounds equals 67 pounds 20 pents. So mum was right.",F,-,,Explain,Explore,
,T,So mum was right. Who else thinks mum was right?,F,Questioning and Prompting,(getting ideas out),Explain,Explore,
me.,S,(students raise hands),F,-,,Explain,Explore,
,T,Okay. Mikey you also think mum was right. ,F,,,Explain,Explore,
yeah.,S,"Yeah, there's a way that the girl could be right, cause she could've rounded that number to 70. 'Cause if you are rounding that means she would be right.",F,-,,Explain,Explore,
,S,"You could just go, I'll round it to make it 70",F,-,,Explain,Explore,
,S,"You could just be like, Oh, I think it's 70 but then when you pay for it...",F,-,,Explain,Explore,
,S,"It could have been an estimate, if it was.",F,-,,Explain,Explore,
,T,Whose was an estimate?,F,Questioning and Prompting,,Elaborate,Explore,
me.,S,"No, not the mum's ",F,-,,Elaborate,Explore,
,T,So you think there's about 70 pounds.,F,,,Elaborate,Explore,
there's about 70.,S,"Maybe because those prices on the stuff, so she's like, ah, they look like 70 pound.",F,-,,Elaborate,Explore,
,T,Those look like 70-pound jeans.,F,,,Elaborate,Explore,
Those look like 70-pound jeans.,S,Yeah.,F,-,,Elaborate,Explore,
,T,"Okay, so they might've estimated. ",T,,,Elaborate,Explore,
" that's a very good number to try with this one, right Nick?",S,I'm really confused.,F,-,,Elaborate,Explore,
,T,You're really confused. Why are you confused about it?,F,,,Elaborate,Explore,
because this is a one and only equation.,S,"Because it must be 20% of the original price taken off, so I don't know why you're adding 20% of that price onto it, because it would just be smaller.",F,-,,Elaborate,Explore,"(transition, where one student reflects on the last solution, questions the explanation)"
,T,So let's just pick what Abays just said. Why is he confused? Lorna. ,T,Questioning and Prompting,,Evaluate,Explain,(more emphasis on how different students solved it)
,S,"Because, it would have been 20% of the original price but Christian's done it where you add 20% to the end, the reduced price.",F,,,Evaluate,Explain,
,T,Oh.,F,,,Evaluate,Explain,
,S,You have to do that to do the original price. ,F,,,Evaluate,Explain,
,T,We have to find the original price. ,F,,,Evaluate,Explain,
,S,And that's how you do it. ,F,,,Evaluate,Explain,
,T,"Well, as Christian's done it? ",F,Questioning and Prompting,,Evaluate,Explain,
,S,There's different ways. ,F,,,Evaluate,Explain,
,T,"Okay, who thinks they've got a different way then? Does anyone think that Eila was right?",F,Questioning and Prompting,,Engage,Explain,"(teacher continues to prompt to elicit students' ideas, prompts students to give evidence)"
,S,"Well it says it was this much, so you could always find out how much it was on the tag. ",F,,,Engage,Explain,
,T,Where does it say it was this much? ,F,Questioning and Prompting,,Engage,Explain,
,S,"Because, you know when you get discounts on things, it always says ""was...""",F,,,Engage,Explain,
,T,So you're saying we might not actually have to work this out if we look at the price ticket. ,F,,,Engage,Explain,
,T,"Okay, Nile, do you want to go up, then? Thank you, Christian.",T,Questioning and Prompting,,Engage,Explain,
,S,(student comes up),F,,,Engage,Explain,
,T,And did you just underline that 20% off?,F,,,Engage,Explain,
yeah.,S,Yes.,F,,,Engage,Explain,
,T,Why?,F,Questioning and Prompting,eliciting student reasoning,Engage,Explain,
I  made the graph.,S,"Because it's off, it's off the original price.",F,,,Engage,Explain,
,(other S),(students discuss),F,,,Explore,Explain,
,T,"Okay, well let's see, let's see. Let's see what Nile does and then we'll continue our discussion.",T,,,Explore,Explain,
