,speaker,utterance,dialogue_start,Teaching Act,Student Phase (5 Es),Student Phase (5 Es)
,T,There are different ways to express the growth of a path of an object. ,T,,,
,S,,F,,,
,T,"We can see it visually and we've looked at it visually a few times. We can also write about it in words. We can also use algebra to write about it, and we can use numbers. ",F,,,
,S,,F,,,
,T,"And today we're going to be thinking about the words and this is the question for you guys. Can you, in your group, come up with an instruction, maybe we'll do this on poster so you can write it out, come up with an instruction, for somebody else that if they, if they had any sized, any sized border of any sized figure like this, you'd be able to tell them how many squares were in the red border. ",F,,,
,S,,F,,,
,T,"So let's think together, what if it was a 3x3 shape? How would you tell them how many squares were in the red border?",T,,,
,S,,F,,,
,T,"So you can probably think, yesterday we had different ways of doing that. ",F,,,
,S,,,,,
,T,"Yeah, Josh, what do you think? Let's say we had a 3x3.",F,,,
,S,"Thinking of Josh's method,",F,,,
,T,Okay,F,,,
,S,"Three times three, minus four.",F,,,
,T,"Um, which was Josh's...oh, I see. In Josh's method, we thought of each of them as three, then you took away these corners. ",F,,,
,S,,F,,,
,T,"So, what was another way for working out how many were in a three by three?",T,,,
,S,,F,,,
,T,Another method that somebody did yesterday? Isabella?,F,,,
,S,Counting two of the sides with three and the other two with two?,F,,,
,T,"Fantastic, thank you.",F,,,
,T,"So another way of doing it was this. So that was another way of doing it, and then we have the method of thinking of them all as three but then taking away the four corners. ",T,,,
,S,,F,,,
,T,"So...yeah, Josh.",T,,,
,S,"Also, there's the ""Jo's method"" where instead of using nines you use twos. ",F,,,
,T,Uh-huh. This method.,F,,,
,S,Yeah. ,F,,,
,T,So instead of using threes we use twos?,F,,,
,S,Yeah. ,F,,,
,T,"Is there something, is that it? It's not just all twos. We did nine...",T,,,
,S,,F,,,
,T,Are these all the same?,T,,,
,S,"No, they're all different",F,,,
,T,Do they all give us the same answer?,F,,,
,S,"Some give us eight, some give us ten. ",F,,,
,S,"That's eight, that's ten, and that's five.",F,,,
,T,What does this give us?,T,,,
,S,Ten.,F,,,
,T,Ten. And what does this give us?,F,,,
