308,utterances total,index,Video link,,
original timestamp,time,speaker,Corrected Text,Output Text (Otter.ai),Comment
19:14:40,23:59:20,teacher,"Good morning guys, we’re going to start","Hello,",
19:14:51,23:59:31,student,It's too cold. Yeah it was cold outside.,sir. Unit today.,
19:14:56,23:59:36,teacher,"Um, we’re gonna start our fungi unit today, um, I hadn’t quite finished all of your exams, prepping your exams on Friday, but I will be done pretty soon. I’m hoping to get done by the end of this week.","I haven't quite finished all of your exams, pressing your exams on Friday but I will be done pretty soon. I'm hoping to get done by the end of this week.",
19:15:35,0:00:16,teacher,"um, so let me show you the fungi unit, and so I have one warm-up question for you and its “where have you seen fungi?” jot down a couple of ideas.","So we're showing the fall guy, you know, and so I have one more question for you to get",
19:15:41,0:00:22,teacher,"Ok, so where’s places where you might have seen fungi?",,
19:15:52,0:00:33,student,In my backyard,the job done a couple of ideas.,
19:15:52,0:00:33,teacher,"Great, in your backyard where though?",,
19:16:00,0:00:41,student,"Um, towards the mossy area, it’s hard to explain.",,
19:16:08,0:00:49,teacher,"Towards like the corner, or is it on…",Where's the places that you might see in your background where though.,
19:16:14,0:00:55,student,A bunch of mushrooms,It takes,
19:16:29,0:01:10,teacher,"Oh, a bunch of mushrooms, in the hay.",just like a quarter or is it.,
,,student,"Something weird on its ..., its like a disease, that’s what the doctors say.",,
19:16:29,0:01:10,teacher,"Oh, what’d it look like?","Okay. Oh bunch of us in today,",
19:16:27,0:01:08,student,It was weird looking ...,what it looks like.,
,,teacher,"Oh ok, so you didn’t get to see what it looked like but you know it was growing on its butt?",---,
,,student,Like mushrooms on the trees in the woods.,---,
,,teacher,"Ok, so in the natural environment?","Okay, so you can see what it looks like. But, you know, that was going on it's but yeah, like, what grows on trees in the world. Right. It's enough in like the natural environment.",
19:16:32,0:01:13,student,Those weird things that stick out of the sides of trees.,,
19:16:46,0:01:27,teacher,"Ok, so on trees.",,
,,student,"Um, on decrepit logs",,
,,teacher,What do you mean (?),The weird things it's okay to on trees to give,
,,student,"Like just rotted, like, like falling apart ... the fungi ...",,
,,teacher,"Ok, any other places? Yeah, Diana?",,
,,student,In the grass in my front yard.,,
19:16:52,0:01:33,teacher,In the back of your car?,To on trees to give me maybe like just rotten like we're talking about breaking down into the,"(last part after fungi is unintelligible, someone is coughing)"
19:17:05,0:01:46,student,"No, no. In the grass in my front yard.",same language like we're halfway.,
19:17:14,0:01:55,teacher,"Oh, the grass, ok great.","Okay, listen genuine",
19:17:22,0:02:03,teacher,"So we’ve seen fungi, um, sometime in our life, uh, whether it’s on food or in nature like on trees or whatnot, we’re gonna be looking at more examples today too, so we have activity 42 for you. So I want you to show me that’s one of the things as you’re going around, um, oh actually as it- as you’re working at your lab station. And at your lab station what you’ll find are some colored pictures of different types of fungi, so there are twelve different types that you can look through. Um, a good idea is to have all the pictures spread out at your lab station so you can look at all of them together. And there are different bins with different types of things in them. So for instance, this station here has um, some fruit, that has uh, fungi growing on them. So you’ll make some observations uh about some of the things you see here. Remember we’re practicing our observations like we did at the beginning of the day. So uh, what kinds of things can you observe when you’re looking at these?","in the back of your car, and the grass and my friend, oh and the grass. Okay, Great. So we've seen fun guy, some time in our life, whether its food or the nature like on trees and whatnot.",
19:17:29,0:02:10,student,"Uh, that they’re really old and not healthy.",They have been looking at some more examples of fun guy today too. So we have activity 42 for you. So I want you to start thinking about some of these things as you're going around.,
19:17:37,0:02:18,teacher,"Yeah, so you’re making observations like that, some visual observations that maybe make- it also you can maybe make some guesses about what you think is happening inside some of these things too. So this station here has, um, fruit with mold on it. Um, I’ve got another station with mushrooms on it. Um, another one with petri dishes with mushrooms on them. And I think, um, some fungi growing as well. So, you can take a look- oh and bread, bread growing, uh, mold growing on bread. So when you’re uh, when you’re looking at the different bins here you’re looking at some of the different type of fungi um, and when you’re done, um, I’m going to give every group maybe about six or seven minutes. I’d like the team managers up at the front to kinda keep an eye on the clock, so at about every six or seven minutes I’d like you to take your bin and pass it to the next station, we’ll go in this order.","Oh actually as it, as you're working at your landscaping.",
19:17:41,0:02:22,student,"oh, oh","And I love this picture what you'll find are some colored pictures of different types of fog so there are 12 different types, types here that you can look through a good ideas have all your picture spread out on your lab station so you can look at all",
19:17:55,0:02:36,student,I can smell the pepper,"together. And there are different bins with different types of things in them so for instance, this station here has some fruit that has a punk I growing on it.",
19:18:05,0:02:46,student,"That is, that is grody","So you will make some observations about some of the things that you see here, remember we're practicing our observations, but we did gain the year.",
19:18:19,0:03:00,student,So is this,So what kinds of things can you observe when you're looking at.,
19:18:19,0:03:00,student,"Oh god, that’s strawberries","The only non healthy. Yeah, so you're making observations like that some visual observations that maybe make it also you can maybe make some guesses about what you think is happening inside some of these things too.",
19:18:28,0:03:09,student,Ew,"So this section here has fridge, with mold on it. I've got another station with mushrooms on it.",
19:18:35,0:03:16,student,Let’s see the pictures,"Another one with petri dishes mushrooms on, and I think I'm some fun guy growing as well. So, you can take oh and bread, bread growing mold growing on bread.",
19:18:46,0:03:27,student,"Ok, dude this is squishy",So when you're when you're looking at the different bins here. you're looking at some of the different types of pocket.,
19:18:53,0:03:34,student,It is?,"And when you're done. I'm going to give every group, maybe about six or seven minutes, I'd like the team managers up at the front to kind of keep an eye on the clock so out about every six or seven minutes, I'd like you to take your bid and pass to the",
19:19:07,0:03:48,student,Whoa,next station will go in this order here.,
19:19:16,0:03:57,student,"Ew, it looks like its like growing little- Oh I forgot my pencil at my desk","Oh, my",
19:19:16,0:03:57,student,Doesn’t all fungus have to grow on stuff?,God.,
19:19:25,0:04:06,student,"Yes you have, it’s like everywhere in the forest",Okay. Do this question is.,
19:19:32,0:04:13,student,Oh yeah,"Okay, It looks like it's a little touchy.",
19:19:46,0:04:27,student,"So where can you find fungi, growing on stuff?",,
19:19:49,0:04:30,student,"Bread, trees",Everyone. Oh yeah.,
19:19:52,0:04:33,student,Basically growing on stuff,Oh yeah. So where can you find,
19:19:56,0:04:37,student,Wait what about that nacho thing?,going on stuff.,
19:20:00,0:04:41,student,"Other things, growing on other things, like berries, trees","Read. Basically, rolling on stuff",
19:20:11,0:04:52,student,"Yeah, well I had- food",growing on other things,
19:20:16,0:04:57,teacher,Which part are you working on?,like berries tree.,
19:20:40,0:05:21,student,We’re working on ...,"Can you maybe describe you guys know some examples. Like, they make.",
19:20:47,0:05:28,teacher,"Ok, so you have a good list here, where are you getting this list from?",They make food.,
19:20:49,0:05:30,student,From the ...,They need they need food.,
19:20:53,0:05:34,teacher,"Ah, so your journal is a helpful tool, huh? Ok, so can you maybe describe what you guys know, some examples (?), like they, they made food, what do you mean by that, oh they make food, so you’re saying that-","They need to they don't make your own, you know, you know for sure. So, No, they do.",
